,correct,incorrect,dec_correct_inp,dec_correct_out
668,Withdrew away from World Court of Law.,Withdrew from the World Court of Law.,<start> Withdrew away from World Court of Law.,Withdrew away from World Court of Law. <end>
2017,What is an advisory for MERS?,What is the advice for MERS?,<start> What is an advisory for MERS?,What is an advisory for MERS? <end>
5177,workshop at your next function.,workshop at your next work function.,<start> workshop at your next function.,workshop at your next function. <end>
3783,Is Russia or China is destined to attack US and Israel?,Is Russia or China destined to attack US and Israel?,<start> Is Russia or China is destined to attack US and Israel?,Is Russia or China is destined to attack US and Israel? <end>
5586,tokens certificates obtained from a MyProxy server.,access tokens certificates obtained from a MyProxy server.,<start> tokens certificates obtained from a MyProxy server.,tokens certificates obtained from a MyProxy server. <end>
3975,Star jaffna rating of 'Car Rental respectively.,Jaffna Starrating of Car Rental.,<start> Star jaffna rating of 'Car Rental respectively.,Star jaffna rating of 'Car Rental respectively. <end>
4852,"Let me start with this, i absolutely love these two!","Let me start with this, I absolutely love these two!","<start> Let me start with this, i absolutely love these two!","Let me start with this, i absolutely love these two! <end>"
2078,"Above limit would be post  not sometimes fo Hughsonville, New York .","No datetimes were posted for Hughsonville, New York in .","<start> Above limit would be post  not sometimes fo Hughsonville, New York .","Above limit would be post  not sometimes fo Hughsonville, New York . <end>"
8176,the similar extent of yesterday.,the same extent of yesterday.,<start> the similar extent of yesterday.,the similar extent of yesterday. <end>
8062,The burn time min. oz.,Burn Time min. oz.,<start> The burn time min. oz.,The burn time min. oz. <end>
9152,What a challenge attached to your role?,What challenges are attached to your role?,<start> What a challenge attached to your role?,What a challenge attached to your role? <end>
5402,Select add ability on related to Ave Maria Trojans for tap on servial Internet brochure.,Select addons related to Ave Maria Trojan and tap on Remove button.,<start> Select add ability on related to Ave Maria Trojans for tap on servial Internet brochure.,Select add ability on related to Ave Maria Trojans for tap on servial Internet brochure. <end>
3491,What you need to know carpet before you start.,What you need to know about carpet before you start.,<start> What you need to know carpet before you start.,What you need to know carpet before you start. <end>
3041,Rebooting and your hostname now set.,Reboot and your hostname is now set.,<start> Rebooting and your hostname now set.,Rebooting and your hostname now set. <end>
8191,I think mitas does  not see this before.,I think Miltos has never seen this before.,<start> I think mitas does  not see this before.,I think mitas does  not see this before. <end>
702,JadeiteJade Really? that good news!,JadeiteJade Really? That is good news!,<start> JadeiteJade Really? that good news!,JadeiteJade Really? that good news! <end>
7973,Warner is going to move right .. Kohli !,Warner is a right . Like Kohli.,<start> Warner is going to move right .. Kohli !,Warner is going to move right .. Kohli ! <end>
1475,Guidelines of egovernance initiative implemented by Government Departments and organisations.,Guidelines for egovernance initiatives implemented by Government Departments and organisations.,<start> Guidelines of egovernance initiative implemented by Government Departments and organisations.,Guidelines of egovernance initiative implemented by Government Departments and organisations. <end>
3671,Vascular and bariatric surgeons have noted!,Vascular and bariatric surgeons take note!,<start> Vascular and bariatric surgeons have noted!,Vascular and bariatric surgeons have noted! <end>
3095,He sounded like such an ignorantt fool.,He sounded like such an ignorant fool.,<start> He sounded like such an ignorantt fool.,He sounded like such an ignorantt fool. <end>
5039,Also different apps Best Clock app.,Also Useful Best Clock apps for iPhone.,<start> Also different apps Best Clock app.,Also different apps Best Clock app. <end>
7446,noted for it deep rose redfloral bracts.,noted for it deep rose red floral bracts.,<start> noted for it deep rose redfloral bracts.,noted for it deep rose redfloral bracts. <end>
5800,which uniresities is better for mba? lpu or amity?,which university is better for mba? lpu or amity?,<start> which uniresities is better for mba? lpu or amity?,which uniresities is better for mba? lpu or amity? <end>
449,we provide following SEO and digital marketing services with local SMEâs.,We provide the following SEO and digital marketing services for local SMEâs.,<start> we provide following SEO and digital marketing services with local SMEâs.,we provide following SEO and digital marketing services with local SMEâs. <end>
8224,â Do You Shre â¡ My P Data?,â Do You Share My Personal Data?,<start> â Do You Shre â¡ My P Data?,â Do You Shre â¡ My P Data? <end>
9935,automatically using any graphics mode but if this is specified.,automatically put in any graphics mode if this is specified.,<start> automatically using any graphics mode but if this is specified.,automatically using any graphics mode but if this is specified. <end>
7824,"Multiple Team Congratulations May , Gavin!!","Multiple Teams Â· May Congratulations, Gavin!!","<start> Multiple Team Congratulations May , Gavin!!","Multiple Team Congratulations May , Gavin!! <end>"
8764,What version of âMemoryââother than your owndo you admire?,What version of âMemoryââother than your own â do you admire?,<start> What version of âMemoryââother than your owndo you admire?,What version of âMemoryââother than your owndo you admire? <end>
7904,Both Wine Club and Cellar Club Membership require commitment of one year me commitment.,Both Wine Club and Cellar Club Membership requires a one year commitment.,<start> Both Wine Club and Cellar Club Membership require commitment of one year me commitment.,Both Wine Club and Cellar Club Membership require commitment of one year me commitment. <end>
2326,Change password for user Tuxfixer.,Changing password for user tuxfixer.,<start> Change password for user Tuxfixer.,Change password for user Tuxfixer. <end>
8759,Discover your Gift Vouchers to extremely relaxing experience.,Discover our Gift Vouchers for an extremely relaxing experience.,<start> Discover your Gift Vouchers to extremely relaxing experience.,Discover your Gift Vouchers to extremely relaxing experience. <end>
1652,"if you prefer, look the default navigation.","if you prefer, access the default navigation.","<start> if you prefer, look the default navigation.","if you prefer, look the default navigation. <end>"
3386,And what I announced there will not for iso Magnolia cupcake right now.,And what I would not give for a Magnolia cupcake right now.,<start> And what I announced there will not for iso Magnolia cupcake right now.,And what I announced there will not for iso Magnolia cupcake right now. <end>
1236,Also moctober is benefit in this yearss th annual All Souls,Moctober is also a benefit for this years th Annual All Souls.,<start> Also moctober is benefit in this yearss th annual All Souls,Also moctober is benefit in this yearss th annual All Souls <end>
4433,if it is not strike with excellence?,if it is not executed with excellence.,<start> if it is not strike with excellence?,if it is not strike with excellence? <end>
6362,Anybody own or know place at yards?,Anybody own or know of a place with yards?,<start> Anybody own or know place at yards?,Anybody own or know place at yards? <end>
1184,"Drought, Elizabeth M ., 'Letter to Philander Chase' . Philander Chase Letters .","Drought, Elizabeth M., ""Letter to Philander Chase"" . Philander Chase Letters. .","<start> Drought, Elizabeth M ., 'Letter to Philander Chase' . Philander Chase Letters .","Drought, Elizabeth M ., 'Letter to Philander Chase' . Philander Chase Letters . <end>"
5233,mcm desk has Mid century modern wood executive large top brown chair.,mcm desk mid century modern wood executive large top brown chair.,<start> mcm desk has Mid century modern wood executive large top brown chair.,mcm desk has Mid century modern wood executive large top brown chair. <end>
2503,Special preference on locker services,Special preference on locker services.,<start> Special preference on locker services,Special preference on locker services <end>
